Filename,ConditionID,MOS
C_01_ECHO_FA.wav,1,4.583333333
C_01_ECHO_FG.wav,1,4.708333333
C_01_ECHO_MK.wav,1,4.875
C_01_ECHO_ML.wav,1,4.541666667
C_02_ECHO_FA.wav,2,4.541666667
C_02_ECHO_FG.wav,2,4.75
C_02_ECHO_MK.wav,2,4.583333333
C_02_ECHO_ML.wav,2,4.666666667
C_03_ECHO_FA.wav,3,4.625
C_03_ECHO_FG.wav,3,4.666666667
C_03_ECHO_MK.wav,3,4.666666667
C_03_ECHO_ML.wav,3,4.458333333
C_04_ECHO_FA.wav,4,4.75
C_04_ECHO_FG.wav,4,4.333333333
C_04_ECHO_MK.wav,4,4.25
C_04_ECHO_ML.wav,4,4.583333333
C_05_ECHO_FA.wav,5,3.833333333
C_05_ECHO_FG.wav,5,3.75
C_05_ECHO_MK.wav,5,3.583333333
C_05_ECHO_ML.wav,5,3.708333333
C_06_ECHO_FA.wav,6,4.125
C_06_ECHO_FG.wav,6,4.041666667
C_06_ECHO_MK.wav,6,3.833333333
C_06_ECHO_ML.wav,6,4.25
C_07_ECHO_FA.wav,7,3.125
C_07_ECHO_FG.wav,7,3.666666667
C_07_ECHO_MK.wav,7,3.708333333
C_07_ECHO_ML.wav,7,3.75
C_08_ECHO_FA.wav,8,3.416666667
C_08_ECHO_FG.wav,8,3.583333333
C_08_ECHO_MK.wav,8,3.208333333
C_08_ECHO_ML.wav,8,3.125
C_09_ECHO_FA.wav,9,2.958333333
C_09_ECHO_FG.wav,9,2.833333333
C_09_ECHO_MK.wav,9,3.166666667
C_09_ECHO_ML.wav,9,2.875
C_10_ECHO_FA.wav,10,3.833333333
C_10_ECHO_FG.wav,10,3.833333333
C_10_ECHO_MK.wav,10,3.541666667
C_10_ECHO_ML.wav,10,3.666666667
C_11_ECHO_FA.wav,11,3.125
C_11_ECHO_FG.wav,11,2.833333333
C_11_ECHO_MK.wav,11,3.5
C_11_ECHO_ML.wav,11,3.125
C_12_ECHO_FA.wav,12,2.375
C_12_ECHO_FG.wav,12,2.666666667
C_12_ECHO_MK.wav,12,2.458333333
C_12_ECHO_ML.wav,12,2.708333333
C_13_ECHO_FA.wav,13,2.458333333
C_13_ECHO_FG.wav,13,2.291666667
C_13_ECHO_MK.wav,13,2.291666667
C_13_ECHO_ML.wav,13,2.375
C_14_ECHO_FA.wav,14,3.25
C_14_ECHO_FG.wav,14,2.958333333
C_14_ECHO_MK.wav,14,3.125
C_14_ECHO_ML.wav,14,3.333333333
C_15_ECHO_FA.wav,15,1.916666667
C_15_ECHO_FG.wav,15,2.041666667
C_15_ECHO_MK.wav,15,2.041666667
C_15_ECHO_ML.wav,15,2.083333333
C_16_ECHO_FA.wav,16,1.5
C_16_ECHO_FG.wav,16,1.333333333
C_16_ECHO_MK.wav,16,1.333333333
C_16_ECHO_ML.wav,16,1.416666667
C_17_ECHO_FA.wav,17,1.958333333
C_17_ECHO_FG.wav,17,1.958333333
C_17_ECHO_MK.wav,17,1.708333333
C_17_ECHO_ML.wav,17,1.791666667
C_18_ECHO_FA.wav,18,1.375
C_18_ECHO_FG.wav,18,1.291666667
C_18_ECHO_MK.wav,18,1.291666667
C_18_ECHO_ML.wav,18,1.333333333
C_19_ECHO_FA.wav,19,1.75
C_19_ECHO_FG.wav,19,1.625
C_19_ECHO_MK.wav,19,1.625
C_19_ECHO_ML.wav,19,1.5
C_20_ECHO_FA.wav,20,1.125
C_20_ECHO_FG.wav,20,1.25
C_20_ECHO_MK.wav,20,1.125
C_20_ECHO_ML.wav,20,1.208333333
C_01_CHOP_FA.wav,1,4.541666667
C_01_CHOP_FG.wav,1,4.875
C_01_CHOP_MK.wav,1,4.708333333
C_01_CHOP_ML.wav,1,4.333333333
C_02_CHOP_FA.wav,2,4.541666667
C_02_CHOP_FG.wav,2,4.875
C_02_CHOP_MK.wav,2,4.458333333
C_02_CHOP_ML.wav,2,4.416666667
C_03_CHOP_FA.wav,3,4.708333333
C_03_CHOP_FG.wav,3,4.5
C_03_CHOP_MK.wav,3,4.541666667
C_03_CHOP_ML.wav,3,4.625
C_04_CHOP_FA.wav,4,3.708333333
C_04_CHOP_FG.wav,4,3.583333333
C_04_CHOP_MK.wav,4,3.791666667
C_04_CHOP_ML.wav,4,4.166666667
C_05_CHOP_FA.wav,5,4
C_05_CHOP_FG.wav,5,4.375
C_05_CHOP_MK.wav,5,3.75
C_05_CHOP_ML.wav,5,4.333333333
C_06_CHOP_FA.wav,6,4.458333333
C_06_CHOP_FG.wav,6,3.625
C_06_CHOP_MK.wav,6,4.208333333
C_06_CHOP_ML.wav,6,4.625
C_07_CHOP_FA.wav,7,2.833333333
C_07_CHOP_FG.wav,7,3.166666667
C_07_CHOP_MK.wav,7,3.041666667
C_07_CHOP_ML.wav,7,3.458333333
C_08_CHOP_FA.wav,8,3.583333333
C_08_CHOP_FG.wav,8,3.541666667
C_08_CHOP_MK.wav,8,3.208333333
C_08_CHOP_ML.wav,8,3.666666667
C_09_CHOP_FA.wav,9,3.833333333
C_09_CHOP_FG.wav,9,3.875
C_09_CHOP_MK.wav,9,3.958333333
C_09_CHOP_ML.wav,9,3.541666667
C_10_CHOP_FA.wav,10,3.375
C_10_CHOP_FG.wav,10,4.041666667
C_10_CHOP_MK.wav,10,3.875
C_10_CHOP_ML.wav,10,4.083333333
C_11_CHOP_FA.wav,11,3.583333333
C_11_CHOP_FG.wav,11,3.958333333
C_11_CHOP_MK.wav,11,3.625
C_11_CHOP_ML.wav,11,3.916666667
C_12_CHOP_FA.wav,12,2.958333333
